orient|pix_per_cell|cell_per_block|c|color_space|hist_bins|spatial_feat|num_features|accuracy
8|8|2|0.0001|YUV|16|False|4752|0.9839449541284404
8|8|2|0.0005|YUV|16|False|4752|0.9821100917431193
8|8|2|0.001|YUV|16|False|4752|0.9821100917431193
8|8|2|0.005|YUV|16|False|4752|0.9793577981651376
9|8|2|0.0001|YCrCb|16|False|5340|0.98348623853211
9|8|2|0.0005|YCrCb|16|False|5340|0.9784403669724768
9|8|2|0.001|YCrCb|16|False|5340|0.9775229357798164
9|8|2|0.005|YCrCb|16|False|5340|0.9752293577981652
9|8|2|0.0001|YUV|16|False|5340|0.9830275229357798
9|8|2|0.0005|YUV|16|False|5340|0.9784403669724768
9|8|2|0.001|YUV|16|False|5340|0.9752293577981652
9|8|2|0.005|YUV|16|False|5340|0.9743119266055046
10|8|2|0.0001|YCrCb|16|True|6696|0.9899082568807339
10|8|2|0.0005|YCrCb|16|True|6696|0.9839449541284404
10|8|2|0.001|YCrCb|16|True|6696|0.9830275229357798
10|8|2|0.005|YCrCb|16|True|6696|0.9844036697247708
10|8|2|0.0001|YCrCb|16|False|5928|0.9871559633027523
10|8|2|0.0005|YCrCb|16|False|5928|0.9825688073394496
10|8|2|0.001|YCrCb|16|False|5928|0.9811926605504588
10|8|2|0.005|YCrCb|16|False|5928|0.9807339449541284
10|8|2|0.0001|YUV|16|True|6696|0.9885321100917432
10|8|2|0.0005|YUV|16|True|6696|0.9853211009174312
10|8|2|0.001|YUV|16|True|6696|0.9839449541284404
10|8|2|0.005|YUV|16|True|6696|0.9821100917431193
10|8|2|0.0001|YUV|16|False|5928|0.9857798165137616
10|8|2|0.0005|YUV|16|False|5928|0.9825688073394496
10|8|2|0.001|YUV|16|False|5928|0.9802752293577982
10|8|2|0.005|YUV|16|False|5928|0.9775229357798164
8|8|2|0.0001|YCrCb|32|True|5568|0.9871559633027523
8|8|2|0.0005|YCrCb|32|True|5568|0.9853211009174312
8|8|2|0.001|YCrCb|32|True|5568|0.9830275229357798
8|8|2|0.005|YCrCb|32|True|5568|0.981651376146789
8|8|2|0.0001|YCrCb|32|False|4800|0.98348623853211
8|8|2|0.0005|YCrCb|32|False|4800|0.9839449541284404
8|8|2|0.001|YCrCb|32|False|4800|0.9807339449541284
8|8|2|0.005|YCrCb|32|False|4800|0.9788990825688072
8|8|2|0.0001|YUV|32|True|5568|0.9880733944954128
8|8|2|0.0005|YUV|32|True|5568|0.9885321100917432
8|8|2|0.001|YUV|32|True|5568|0.9844036697247708
8|8|2|0.005|YUV|32|True|5568|0.981651376146789
8|8|2|0.0001|YUV|32|False|4800|0.9844036697247708
8|8|2|0.0005|YUV|32|False|4800|0.9825688073394496
8|8|2|0.001|YUV|32|False|4800|0.9830275229357798
8|8|2|0.005|YUV|32|False|4800|0.9793577981651376
9|8|2|0.0001|YCrCb|32|True|6156|0.9862385321100916
9|8|2|0.0005|YCrCb|32|True|6156|0.981651376146789
9|8|2|0.001|YCrCb|32|True|6156|0.9807339449541284
9|8|2|0.005|YCrCb|32|True|6156|0.981651376146789
11|16|2|0.0005|YCrCb|16|True|2004|0.993119266055046
11|16|2|0.001|YCrCb|16|True|2004|0.9926605504587156
11|16|2|0.005|YCrCb|16|True|2004|0.9908256880733946
11|16|2|0.01|YCrCb|16|True|2004|0.9880733944954128
11|16|2|0.0005|YCrCb|16|False|1236|0.989908256880734
11|16|2|0.001|YCrCb|16|False|1236|0.9917431192660552
11|16|2|0.005|YCrCb|16|False|1236|0.9908256880733946
11|16|2|0.01|YCrCb|16|False|1236|0.9908256880733946
11|16|2|0.0005|YUV|16|True|2004|0.9894495412844037
11|16|2|0.001|YUV|16|True|2004|0.9903669724770642
11|16|2|0.005|YUV|16|True|2004|0.9894495412844037
11|16|2|0.01|YUV|16|True|2004|0.9866972477064221
11|16|2|0.0005|YUV|16|False|1236|0.9894495412844037
11|16|2|0.001|YUV|16|False|1236|0.9880733944954128
11|16|2|0.005|YUV|16|False|1236|0.9876146788990826
11|16|2|0.01|YUV|16|False|1236|0.9866972477064221
12|16|2|0.0005|YCrCb|16|True|2112|0.9940366972477064
12|16|2|0.001|YCrCb|16|True|2112|0.9912844036697248
12|16|2|0.005|YCrCb|16|True|2112|0.9908256880733946
12|16|2|0.01|YCrCb|16|True|2112|0.9908256880733946
12|16|2|0.0005|YCrCb|16|False|1344|0.9922018348623852
12|16|2|0.001|YCrCb|16|False|1344|0.9903669724770642
12|16|2|0.005|YCrCb|16|False|1344|0.9894495412844037
12|16|2|0.01|YCrCb|16|False|1344|0.9885321100917432
12|16|2|0.0005|YUV|16|True|2112|0.9912844036697248
12|16|2|0.001|YUV|16|True|2112|0.9908256880733946
12|16|2|0.005|YUV|16|True|2112|0.9903669724770642
12|16|2|0.01|YUV|16|True|2112|0.9876146788990826
12|16|2|0.0005|YUV|16|False|1344|0.9885321100917432
12|16|2|0.001|YUV|16|False|1344|0.9866972477064221
12|16|2|0.005|YUV|16|False|1344|0.9885321100917432
12|16|2|0.01|YUV|16|False|1344|0.9866972477064221
11|16|2|0.0005|YCrCb|32|True|2052|0.9917431192660552
11|16|2|0.001|YCrCb|32|True|2052|0.9922018348623852
11|16|2|0.005|YCrCb|32|True|2052|0.9903669724770642
11|16|2|0.01|YCrCb|32|True|2052|0.9876146788990826
11|16|2|0.0005|YCrCb|32|False|1284|0.989908256880734
11|16|2|0.001|YCrCb|32|False|1284|0.9922018348623852
11|16|2|0.005|YCrCb|32|False|1284|0.9908256880733946
11|16|2|0.01|YCrCb|32|False|1284|0.9894495412844037
11|16|2|0.0005|YUV|32|True|2052|0.9889908256880734
11|16|2|0.001|YUV|32|True|2052|0.989908256880734
11|16|2|0.005|YUV|32|True|2052|0.9866972477064221
11|16|2|0.01|YUV|32|True|2052|0.9853211009174312
11|16|2|0.0005|YUV|32|False|1284|0.9894495412844037
11|16|2|0.001|YUV|32|False|1284|0.9894495412844037
11|16|2|0.005|YUV|32|False|1284|0.9862385321100916
11|16|2|0.01|YUV|32|False|1284|0.9857798165137616
12|16|2|0.0005|YCrCb|32|True|2160|0.993577981651376
12|16|2|0.001|YCrCb|32|True|2160|0.9926605504587156
12|16|2|0.005|YCrCb|32|True|2160|0.9908256880733946
12|16|2|0.01|YCrCb|32|True|2160|0.9894495412844037
12|16|2|0.0005|YCrCb|32|False|1392|0.9917431192660552
12|16|2|0.001|YCrCb|32|False|1392|0.993577981651376
12|16|2|0.005|YCrCb|32|False|1392|0.9917431192660552
12|16|2|0.01|YCrCb|32|False|1392|0.9880733944954128
12|16|2|0.0005|YUV|32|True|2160|0.993119266055046
12|16|2|0.001|YUV|32|True|2160|0.9926605504587156
12|16|2|0.005|YUV|32|True|2160|0.9876146788990826
12|16|2|0.01|YUV|32|True|2160|0.9880733944954128
12|16|2|0.0005|YUV|32|False|1392|0.9908256880733946
12|16|2|0.001|YUV|32|False|1392|0.9903669724770642
12|16|2|0.005|YUV|32|False|1392|0.9880733944954128
12|16|2|0.01|YUV|32|False|1392|0.9876146788990826
8|16|2|0.1|YCrCb|16|True|1680|0.9848623853211008
8|16|2|1.0|YCrCb|16|True|1680|0.9848623853211008
8|16|2|2.0|YCrCb|16|True|1680|0.9848623853211008
8|16|2|4.0|YCrCb|16|True|1680|0.9848623853211008
8|16|2|0.1|YCrCb|16|False|912|0.9747706422018348
8|16|2|1.0|YCrCb|16|False|912|0.9752293577981652
8|16|2|2.0|YCrCb|16|False|912|0.9752293577981652
8|16|2|4.0|YCrCb|16|False|912|0.9752293577981652
8|16|2|0.1|YUV|16|True|1680|0.9857798165137616
8|16|2|1.0|YUV|16|True|1680|0.9857798165137616
8|16|2|2.0|YUV|16|True|1680|0.9857798165137616
8|16|2|4.0|YUV|16|True|1680|0.9857798165137616
8|16|2|0.1|YUV|16|False|912|0.9761467889908256
8|16|2|1.0|YUV|16|False|912|0.9761467889908256
8|16|2|2.0|YUV|16|False|912|0.9761467889908256
8|16|2|4.0|YUV|16|False|912|0.9761467889908256
9|16|2|0.1|YCrCb|16|True|1788|0.9894495412844037
9|16|2|1.0|YCrCb|16|True|1788|0.9894495412844037
9|16|2|2.0|YCrCb|16|True|1788|0.9894495412844037
9|16|2|4.0|YCrCb|16|True|1788|0.9894495412844037
9|16|2|0.1|YCrCb|16|False|1020|0.9802752293577982
9|16|2|1.0|YCrCb|16|False|1020|0.9793577981651376
9|16|2|2.0|YCrCb|16|False|1020|0.9793577981651376
9|16|2|4.0|YCrCb|16|False|1020|0.9793577981651376
9|16|2|0.1|YUV|16|True|1788|0.9885321100917432
9|16|2|1.0|YUV|16|True|1788|0.9885321100917432
9|16|2|2.0|YUV|16|True|1788|0.9885321100917432
9|16|2|4.0|YUV|16|True|1788|0.9885321100917432
9|16|2|0.1|YUV|16|False|1020|0.9784403669724768
9|16|2|1.0|YUV|16|False|1020|0.9775229357798164
9|16|2|2.0|YUV|16|False|1020|0.9775229357798164
9|16|2|4.0|YUV|16|False|1020|0.9775229357798164
10|16|2|0.1|YCrCb|16|True|1896|0.9912844036697248
10|16|2|1.0|YCrCb|16|True|1896|0.9912844036697248
10|16|2|2.0|YCrCb|16|True|1896|0.9912844036697248
10|16|2|4.0|YCrCb|16|True|1896|0.9912844036697248
10|16|2|0.1|YCrCb|16|False|1128|0.9811926605504588
10|16|2|1.0|YCrCb|16|False|1128|0.9811926605504588
10|16|2|2.0|YCrCb|16|False|1128|0.9811926605504588
10|16|2|4.0|YCrCb|16|False|1128|0.9811926605504588
10|16|2|0.1|YUV|16|True|1896|0.9894495412844037
10|16|2|1.0|YUV|16|True|1896|0.9894495412844037
10|16|2|2.0|YUV|16|True|1896|0.9894495412844037
10|16|2|4.0|YUV|16|True|1896|0.9894495412844037
10|16|2|0.1|YUV|16|False|1128|0.9784403669724768
10|16|2|1.0|YUV|16|False|1128|0.9784403669724768
10|16|2|2.0|YUV|16|False|1128|0.9784403669724768
10|16|2|4.0|YUV|16|False|1128|0.9784403669724768
8|16|2|0.1|YCrCb|32|True|1728|0.9876146788990826
8|16|2|1.0|YCrCb|32|True|1728|0.9876146788990826
8|16|2|2.0|YCrCb|32|True|1728|0.9876146788990826
8|16|2|4.0|YCrCb|32|True|1728|0.9876146788990826
8|16|2|0.1|YCrCb|32|False|960|0.9761467889908256
8|16|2|1.0|YCrCb|32|False|960|0.9770642201834864
8|16|2|2.0|YCrCb|32|False|960|0.9770642201834864
8|16|2|4.0|YCrCb|32|False|960|0.9770642201834864
8|16|2|0.1|YUV|32|True|1728|0.9853211009174312
8|16|2|1.0|YUV|32|True|1728|0.9853211009174312
8|16|2|2.0|YUV|32|True|1728|0.9853211009174312
8|16|2|4.0|YUV|32|True|1728|0.9853211009174312
8|16|2|0.1|YUV|32|False|960|0.9747706422018348
8|16|2|1.0|YUV|32|False|960|0.9729357798165138
8|16|2|2.0|YUV|32|False|960|0.9729357798165138
8|16|2|4.0|YUV|32|False|960|0.9729357798165138
9|16|2|0.1|YCrCb|32|True|1836|0.9885321100917432
9|16|2|1.0|YCrCb|32|True|1836|0.9885321100917432
9|16|2|2.0|YCrCb|32|True|1836|0.9885321100917432
9|16|2|4.0|YCrCb|32|True|1836|0.9885321100917432
9|16|2|0.1|YCrCb|32|False|1068|0.9807339449541284
9|16|2|1.0|YCrCb|32|False|1068|0.9793577981651376
9|16|2|2.0|YCrCb|32|False|1068|0.9793577981651376
9|16|2|4.0|YCrCb|32|False|1068|0.9793577981651376
9|16|2|0.1|YUV|32|True|1836|0.9853211009174312
9|16|2|1.0|YUV|32|True|1836|0.9853211009174312
9|16|2|2.0|YUV|32|True|1836|0.9853211009174312
9|16|2|4.0|YUV|32|True|1836|0.9853211009174312
9|16|2|0.1|YUV|32|False|1068|0.9807339449541284
9|16|2|1.0|YUV|32|False|1068|0.9807339449541284
9|16|2|2.0|YUV|32|False|1068|0.9807339449541284
9|16|2|4.0|YUV|32|False|1068|0.9807339449541284
10|16|2|0.1|YCrCb|32|True|1944|0.9899082568807339
10|16|2|1.0|YCrCb|32|True|1944|0.9899082568807339
10|16|2|2.0|YCrCb|32|True|1944|0.9899082568807339
10|16|2|4.0|YCrCb|32|True|1944|0.9899082568807339
10|16|2|0.1|YCrCb|32|False|1176|0.9807339449541284
10|16|2|1.0|YCrCb|32|False|1176|0.9807339449541284
10|16|2|2.0|YCrCb|32|False|1176|0.9807339449541284
10|16|2|4.0|YCrCb|32|False|1176|0.9807339449541284
10|16|2|0.1|YUV|32|True|1944|0.9871559633027523
10|16|2|1.0|YUV|32|True|1944|0.9871559633027523
10|16|2|2.0|YUV|32|True|1944|0.9871559633027523
10|16|2|4.0|YUV|32|True|1944|0.9871559633027523
10|16|2|0.1|YUV|32|False|1176|0.9779816513761468
10|16|2|1.0|YUV|32|False|1176|0.9779816513761468
10|16|2|2.0|YUV|32|False|1176|0.9779816513761468
10|16|2|4.0|YUV|32|False|1176|0.9779816513761468
11|16|2|0.1|YCrCb|16|True|2004|0.989908256880734
11|16|2|1.0|YCrCb|16|True|2004|0.989908256880734
11|16|2|2.0|YCrCb|16|True|2004|0.989908256880734
11|16|2|4.0|YCrCb|16|True|2004|0.989908256880734
11|16|2|0.1|YCrCb|16|False|1236|0.9844036697247708
11|16|2|1.0|YCrCb|16|False|1236|0.9844036697247708
11|16|2|2.0|YCrCb|16|False|1236|0.9844036697247708
11|16|2|4.0|YCrCb|16|False|1236|0.9844036697247708
11|16|2|0.1|YUV|16|True|2004|0.9885321100917432
11|16|2|1.0|YUV|16|True|2004|0.9885321100917432
11|16|2|2.0|YUV|16|True|2004|0.9885321100917432
11|16|2|4.0|YUV|16|True|2004|0.9885321100917432
11|16|2|0.1|YUV|16|False|1236|0.9775229357798164
11|16|2|1.0|YUV|16|False|1236|0.9775229357798164
11|16|2|2.0|YUV|16|False|1236|0.9775229357798164
11|16|2|4.0|YUV|16|False|1236|0.9775229357798164
12|16|2|0.1|YCrCb|16|True|2112|0.9889908256880734
12|16|2|1.0|YCrCb|16|True|2112|0.9889908256880734
12|16|2|2.0|YCrCb|16|True|2112|0.9889908256880734
12|16|2|4.0|YCrCb|16|True|2112|0.9889908256880734
12|16|2|0.1|YCrCb|16|False|1344|0.9830275229357798
12|16|2|1.0|YCrCb|16|False|1344|0.9830275229357798
12|16|2|2.0|YCrCb|16|False|1344|0.9830275229357798
12|16|2|4.0|YCrCb|16|False|1344|0.9830275229357798
12|16|2|0.1|YUV|16|True|2112|0.9894495412844037
12|16|2|1.0|YUV|16|True|2112|0.9894495412844037
12|16|2|2.0|YUV|16|True|2112|0.9894495412844037
12|16|2|4.0|YUV|16|True|2112|0.9894495412844037
12|16|2|0.1|YUV|16|False|1344|0.981651376146789
12|16|2|1.0|YUV|16|False|1344|0.981651376146789
12|16|2|2.0|YUV|16|False|1344|0.981651376146789
12|16|2|4.0|YUV|16|False|1344|0.981651376146789
11|16|2|0.1|YCrCb|32|True|2052|0.9866972477064221
11|16|2|1.0|YCrCb|32|True|2052|0.9866972477064221
11|16|2|2.0|YCrCb|32|True|2052|0.9866972477064221
11|16|2|4.0|YCrCb|32|True|2052|0.9866972477064221
11|16|2|0.1|YCrCb|32|False|1284|0.9825688073394496
11|16|2|1.0|YCrCb|32|False|1284|0.9825688073394496
11|16|2|2.0|YCrCb|32|False|1284|0.9825688073394496
11|16|2|4.0|YCrCb|32|False|1284|0.9825688073394496
11|16|2|0.1|YUV|32|True|2052|0.9857798165137616
11|16|2|1.0|YUV|32|True|2052|0.9857798165137616
11|16|2|2.0|YUV|32|True|2052|0.9857798165137616
11|16|2|4.0|YUV|32|True|2052|0.9857798165137616
11|16|2|0.1|YUV|32|False|1284|0.9807339449541284
11|16|2|1.0|YUV|32|False|1284|0.9807339449541284
11|16|2|2.0|YUV|32|False|1284|0.9807339449541284
11|16|2|4.0|YUV|32|False|1284|0.9807339449541284
12|16|2|0.1|YCrCb|32|True|2160|0.989908256880734
12|16|2|1.0|YCrCb|32|True|2160|0.989908256880734
12|16|2|2.0|YCrCb|32|True|2160|0.989908256880734
12|16|2|4.0|YCrCb|32|True|2160|0.989908256880734
12|16|2|0.1|YCrCb|32|False|1392|0.98348623853211
12|16|2|1.0|YCrCb|32|False|1392|0.98348623853211
12|16|2|2.0|YCrCb|32|False|1392|0.98348623853211
12|16|2|4.0|YCrCb|32|False|1392|0.98348623853211
12|16|2|0.1|YUV|32|True|2160|0.9880733944954128
12|16|2|1.0|YUV|32|True|2160|0.9880733944954128
12|16|2|2.0|YUV|32|True|2160|0.9880733944954128
12|16|2|4.0|YUV|32|True|2160|0.9880733944954128
12|16|2|0.1|YUV|32|False|1392|0.9798165137614679
12|16|2|1.0|YUV|32|False|1392|0.9798165137614679
12|16|2|2.0|YUV|32|False|1392|0.9798165137614679
12|16|2|4.0|YUV|32|False|1392|0.9798165137614679
